file,HSE bandgap,split,Predicted
966,5.7203,train,5.6908174
967,4.8755,train,5.170388
968,5.7117,train,5.389071
969,5.5121,train,5.606994
970,5.9095,train,5.895249
971,5.3311,train,5.3226314
972,5.6355,test,5.677423
973,5.667,train,5.904959
974,5.9018,train,5.904752
975,6.3502,test,5.6739283
976,5.7865,test,5.720012
977,5.4501,test,5.542086
979,6.3242,train,6.235633
980,5.5071,train,5.5507803
981,6.0387,train,5.9690933
982,5.8452,train,5.8221393
983,5.4213,test,5.5125594
984,5.7065,train,5.7757816
985,4.9116,train,4.962771
986,5.5621,train,5.4842257
987,5.7347,test,5.6331716
988,5.7579,test,5.5393004
989,5.8614,train,5.9061685
990,5.9167,train,5.8447795
991,6.1385,train,6.0781975
992,6.1116,train,6.1442485
993,6.0654,test,6.157533
994,5.4184,test,5.7701726
995,5.9022,test,5.6668115
996,5.844,train,5.6600986
997,5.795,train,5.59892
998,4.8213,test,5.5481367
999,5.5963,train,5.5269794
1000,5.1784,test,5.4349174
1001,4.9727,train,5.3275766
1002,4.7658,train,4.967059
1003,5.4788,test,5.54635
1004,5.7066,train,5.587188
1005,5.4208,train,5.472094
1006,5.2741,test,5.5582767
1007,5.4868,train,5.5145364
1008,5.1026,train,5.265907
1009,5.278,train,5.178332
1010,4.4664,train,4.7260594
1011,4.4501,test,4.7783933
1012,4.8334,train,5.162604
1013,4.9651,train,5.092222
1014,3.561,train,3.4116235
1015,4.6482,train,4.587873
1016,4.6774,train,4.5175133
1017,4.3797,train,4.253671
1018,4.6102,train,4.6126785
1019,4.1891,train,3.9036179
1020,4.3325,train,4.431534
1021,4.4675,test,4.4758897
1022,2.8744,train,2.733125
1023,4.0595,train,3.9134479
1024,4.2491,train,4.2154155
1025,4.0077,test,4.0893135
1026,3.9499,train,4.0727005
1027,3.8444,train,3.9769676
1028,3.7596,train,3.744423
1029,4.622,train,4.627764
1030,4.8088,train,4.8193808
1031,4.7081,train,4.6262884
1032,4.6379,train,4.579293
1033,3.9914,train,4.1035833
1034,4.0285,train,3.9588666
1035,4.0515,train,4.1702905
1036,4.5045,train,4.500773
1037,4.069,train,4.141166
1038,4.2764,train,4.287603
1039,3.8219,test,3.9723182
1040,3.8709,test,3.9312704
1041,4.1789,test,3.9569795
1042,4.1625,train,3.9473095
1043,4.4801,train,4.422904
1044,4.3781,train,4.399454
1045,4.5088,train,4.4250746
1046,4.4085,test,4.3986917
1047,4.7548,train,4.6468167
1048,4.6136,train,4.4898276
1049,3.6445,train,3.7182152
1050,3.4231,train,3.5419495
1051,3.3139,test,3.3845828
1052,3.5168,train,3.513926
1053,4.5362,test,4.6086006
1054,4.5566,train,4.5565944
1055,4.574,train,4.5462184
1056,3.312,test,3.513739
1057,3.7277,train,3.67307
1058,3.7667,train,3.8067675
1059,4.6376,train,4.7040234
1060,4.5652,test,4.3325243
1061,4.5162,train,4.6574473
1062,3.495,train,3.42687
1063,3.424,test,3.2767599
1064,4.412,test,3.9165971
1065,4.4069,test,4.2660236
1066,4.0914,train,4.082548
1067,3.4088,train,3.3631155
1068,3.422,train,3.3408978
1069,4.4648,train,4.3946004
1070,4.4886,train,4.459931
1071,4.1047,train,3.989807
1072,4.1645,test,4.111444
1073,4.5196,train,4.444405
1074,4.5186,train,4.47048
1075,4.6039,test,4.5118756
1076,3.2914,train,3.2608867
1077,3.5659,train,3.5822093
1079,3.8987,train,3.9892914
1080,4.1332,test,4.180039
1081,4.533,test,4.637252
1082,3.8474,train,3.7787964
1083,4.3591,train,4.498609
1084,4.4639,train,4.4908175
1085,4.6678,train,4.6910977
1086,4.0308,test,3.8778205
1087,4.5776,train,4.628374
1088,4.1124,train,4.095405
1089,4.5724,train,4.497538
1090,4.0285,test,3.8604052
1091,3.7383,test,3.7649577
1092,4.7461,train,4.6566787
1093,3.6402,train,3.6763732
1094,3.509,test,3.6676285
1095,4.0673,train,4.0243454
1096,4.3048,train,4.1841736
1097,4.1276,train,4.1342053
1098,3.5936,train,3.6853838
1099,4.3438,train,4.4632063
1100,4.1385,train,4.1808457
1101,4.1454,train,4.1974154
1102,4.159,test,4.197917
1103,4.7241,test,4.37024
1104,3.4663,test,3.235191
1105,3.3068,train,3.3310788
1106,3.5114,train,3.4606624
1107,3.293,train,3.38515
1108,3.7101,train,3.7398672
1109,3.8252,train,3.9236727
1110,3.9503,train,3.9442775
1111,4.6259,train,4.3718596
1112,4.677,train,4.526022
1113,4.6439,train,4.6123395
1114,4.4575,test,4.5484004
1115,4.095,train,4.1708283
1116,3.9753,test,4.432027
1117,3.7965,test,3.8277693
1118,3.6158,train,3.6917367
1119,3.7414,test,3.7352328
1120,4.6311,train,4.64226
1121,4.649,train,4.6609645
1122,4.4024,test,4.315902
1123,4.4332,train,4.3574944
1124,3.0532,train,3.00856
1125,3.0355,train,2.9609575
1126,3.885,test,3.7585263
1127,3.9837,test,3.7163694
1128,3.7525,train,3.6319253
1129,3.9125,train,3.8637242
1130,3.855,train,3.8151097
1131,3.7646,train,3.7308202
1132,2.5996,train,2.408542
1133,3.6859,train,3.7213907
1134,3.5594,train,3.6471593
1135,3.4422,test,3.5782733
1136,3.3984,test,3.519554
1137,3.144,train,3.2209487
1138,3.1474,train,3.2578702
1139,3.9922,train,4.053948
1140,4.0678,train,3.858725
1141,4.0813,train,3.9210153
1142,4.023,train,3.8706498
1143,4.0169,test,3.8505867
1144,3.3254,train,3.4712956
1145,3.3912,train,3.4816532
1146,3.4214,train,3.4557478
1147,3.4906,train,3.5813942
1148,3.4833,train,3.503121
1149,3.5293,test,3.4200325
1150,3.183,test,3.215429
1151,3.2861,test,3.2403505
1152,3.4613,train,3.2554116
1153,3.8618,train,3.8343976
1154,3.9202,test,3.8316753
1155,4.1434,train,4.0015616
1156,4.1353,test,3.7926633
1157,3.0243,test,3.166929
1158,2.9199,train,2.9307086
1159,2.8697,train,2.8308501
1160,2.9779,test,2.9532738
1161,3.982,test,3.8959348
1162,3.9937,train,4.001705
1163,3.9601,train,3.9464173
1164,2.8325,train,2.8411334
1165,2.8888,train,2.928498
1166,2.8937,test,3.0757406
1167,4.0198,train,3.9460695
1168,4.0373,test,3.6301615
1169,3.9205,train,4.0035963
1170,2.9543,test,2.932356
1171,2.8957,train,2.85425
1172,3.6199,train,3.5773478
1173,3.7363,train,3.6332393
1174,3.5767,train,3.5048883
1175,2.8637,train,2.7579224
1176,2.8001,test,2.6459396
1177,3.7356,train,3.74536
1178,3.8385,test,3.8191438
1179,3.5014,train,3.4958687
1180,3.5536,train,3.5069299
1181,3.5121,train,3.5104399
1182,3.9514,train,4.016929
1183,3.9499,train,3.9467278
1184,3.6874,train,3.7065167
1185,2.7839,train,2.638825
1186,2.8978,train,2.8254013
1188,3.186,train,3.3094265
1189,3.232,train,3.3203378
1190,3.8502,test,3.9634218
1191,3.1859,train,3.161206
1192,3.3594,train,3.3532207
1193,3.7784,test,3.9471445
1194,3.7302,train,3.7808008
1195,4.0317,train,3.965711
1196,3.432,train,3.548868
1197,3.3201,train,3.4619617
1198,3.3254,train,3.273263
1199,3.2364,train,3.1127343
1200,4.0176,train,3.9883633
1201,4.0772,test,3.9431446
1202,2.9874,test,2.9984765
1203,2.9537,train,2.9961581
1204,3.2041,train,3.1812522
1205,3.3189,train,3.2867599
1206,3.5612,train,3.5769424
1207,2.961,train,2.9988506
1208,3.7321,train,3.8693788
1209,3.6215,train,3.6827116
1210,4.0025,train,3.9259963
1211,2.8647,train,2.762737
1212,2.7635,train,2.7748172
1213,2.7591,train,2.7810774
1214,3.4193,train,3.512039
1215,3.4696,train,3.458446
1216,3.5768,train,3.4268637
1217,4.0273,test,3.6916926
1218,4.1004,train,4.0302043
1219,4.0311,train,3.861398
1220,3.9173,train,3.8685782
1221,3.8928,train,3.8177462
1222,3.7071,train,3.658671
1223,3.5788,test,3.6096723
1224,2.8641,train,2.8468122
1225,2.9692,train,3.0615368
1226,2.9359,train,3.0284703
1227,3.9686,train,4.080735
1228,3.9201,test,3.8592746
1229,2.6461,test,2.5801132
1230,2.6208,train,2.5988743
1231,2.9708,train,2.9661176
1232,3.1007,train,3.0374126
1233,2.9563,train,2.9318187
1234,3.0678,train,2.9667377
1235,3.2984,train,3.2494526
1236,3.1931,train,3.095335
1237,2.6467,train,2.8414164
1238,2.2316,test,2.0390358
1239,3.128,train,3.0475073
1240,2.8934,test,2.8935945
1241,2.7651,train,2.8539305
1242,2.7546,train,2.796451
1243,2.583,test,2.5973163
1244,2.5934,train,2.7155244
1245,2.5411,train,2.6312814
1246,2.52,train,2.6653402
1247,3.417,train,3.4367688
1248,3.2162,test,3.1984925
1249,3.3625,train,3.3954635
1250,3.2265,train,3.2561545
1251,3.2223,train,3.1827717
1252,2.6842,test,2.936388
1253,2.7329,train,2.799509
1254,2.7786,train,2.7920997
1255,2.883,train,2.8891168
1256,3.3768,train,3.440661
1257,2.7485,test,3.1664615
1258,2.6828,train,2.6507833
1259,2.7435,train,2.757584
1260,2.6572,train,2.6316302
1261,2.6193,train,2.6160848
1262,3.4157,train,3.316637
1263,3.2493,train,3.3086245
1264,3.3862,test,3.3562849
1265,3.5672,train,3.4457166
1266,3.3949,train,3.2340982
1267,2.5684,train,2.6413982
1268,2.5721,train,2.536276
1269,2.5546,train,2.5440726
1270,2.519,train,2.555841
1271,3.1454,test,3.0597448
1272,3.18,train,3.1818845
1273,3.1111,train,3.1325245
1274,2.4839,train,2.4976628
1275,2.4857,train,2.5081198
1276,2.4574,train,2.4757764
1277,3.1117,train,3.0839849
1278,3.1491,train,3.0788333
1279,3.2321,train,3.1892765
1280,2.5312,train,2.609118
1281,2.4638,train,2.4816456
1282,2.8537,train,2.924053
1283,3.321,train,3.410832
1284,3.027,train,2.9807758
1285,2.8894,train,2.7849834
1286,2.4959,train,2.475579
1287,2.3586,train,2.3195033
1288,2.8905,test,3.093489
1289,2.8193,train,2.9477417
1290,2.7895,train,2.7476041
1291,2.8566,train,2.7974417
1292,2.7773,train,2.729581
1293,3.1221,test,3.474026
1294,2.938,test,3.1181011
1295,3.0419,train,3.011705
1296,2.3661,test,2.21231
1297,2.6345,train,2.604089
1299,2.5459,train,2.6338792
1300,2.5415,train,2.6186771
1301,3.229,train,3.309458
1302,2.5636,test,2.3795855
1303,2.654,train,2.667981
1304,2.9407,train,2.9899461
1305,3.2092,test,3.4516704
1306,2.7929,train,2.7151268
1307,3.3463,train,3.3957393
1308,2.8554,test,2.7134602
1309,2.6359,test,2.8298752
1310,2.7925,train,2.7116292
1311,3.3145,train,3.2297091
1312,2.8535,train,2.7456813
1313,3.2699,train,3.2856843
1314,2.4541,train,2.4326198
1315,2.4885,train,2.48691
1316,2.572,train,2.581847
1317,2.6247,train,2.6339927
1318,2.8126,train,2.8981664
1319,2.5956,train,2.5895846
1320,2.4654,test,2.4207995
1321,3.1178,test,3.3578668
1322,3.0741,train,3.0758872
1323,3.0864,test,3.102301
1324,3.137,train,3.1476142
1325,3.3088,test,3.2303963
1326,2.3983,train,2.411972
1327,2.3404,train,2.3175542
1328,2.483,train,2.4418344
1329,2.3181,train,2.3098187
1330,2.8499,test,2.9939833
1331,2.9697,test,2.8921747
1332,2.993,train,2.9770854
1333,3.2383,test,3.2358491
1334,3.3966,train,3.3519757
1335,3.3751,train,3.3263595
1336,3.0572,test,3.0414758
1337,3.2095,train,3.1701162
1338,3.1187,test,3.2331085
1339,3.344,test,3.3191288
1340,3.2456,train,3.1571784
1341,2.3723,test,2.1708078
1342,2.348,test,2.3950002
1343,2.3885,test,2.4475183
1344,2.5079,test,2.5159512
1345,3.0972,train,3.0654602
1346,3.1504,test,3.1023471
